

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 26 14:39:21 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
  1432  0DE5  1683               	bsf	3,5	;RP0=1, select bank1
  1433  0DE6  1303               	bcf	3,6	;RP1=0, select bank1
  1434  0DE7  082B               	movf	move_servo@CCPR^(0+128),w
  1435  0DE8  3901               	andlw	1
  1436  0DE9  00AD               	movwf	??_move_servo^(0+128)
  1437  0DEA  0EAD               	swapf	??_move_servo^(0+128),f
  1438  0DEB  0DAD               	rlf	??_move_servo^(0+128),f
  1439  0DEC  1283               	bcf	3,5	;RP0=0, select bank0
  1440  0DED  1303               	bcf	3,6	;RP1=0, select bank0
  1441  0DEE  081D               	movf	29,w	;volatile
  1442  0DEF  1683               	bsf	3,5	;RP0=1, select bank1
  1443  0DF0  1303               	bcf	3,6	;RP1=0, select bank1
  1444  0DF1  062D               	xorwf	??_move_servo^(0+128),w
  1445  0DF2  39DF               	andlw	-33
  1446  0DF3  062D               	xorwf	??_move_servo^(0+128),w
  1447  0DF4  1283               	bcf	3,5	;RP0=0, select bank0
  1448  0DF5  1303               	bcf	3,6	;RP1=0, select bank0
  1449  0DF6  009D               	movwf	29	;volatile
  1450  0DF7                     i1l103:
  1451  0DF7  0008               	return
  1452  0DF8                     __end_of_move_servo:
  1453                           
  1454                           	psect	text5
  1455  0E94                     __ptext5:	
  1456 ;; *************** function _interpole *****************
  1457 ;; Defined at:
  1458 ;;		line 208 in file "main_master.c"
  1459 ;; Parameters:    Size  Location     Type
  1460 ;;  value           1    wreg     unsigned char 
  1461 ;;  in_min          1    5[BANK1 ] unsigned char 
  1462 ;;  in_max          1    6[BANK1 ] unsigned char 
  1463 ;;  out_min         2    7[BANK1 ] unsigned short 
  1464 ;;  out_max         2    9[BANK1 ] unsigned short 
  1465 ;; Auto vars:     Size  Location     Type
  1466 ;;  value           1   78[BANK0 ] unsigned char 
  1467 ;; Return value:  Size  Location     Type
  1468 ;;                  2    5[BANK1 ] unsigned short 
  1469 ;; Registers used:
  1470 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1471 ;; Tracked objects:
  1472 ;;		On entry : 0/0
  1473 ;;		On exit  : 0/0
  1474 ;;		Unchanged: 0/0
  1475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1476 ;;      Params:         0       0       6       0       0
  1477 ;;      Locals:         0       1       0       0       0
  1478 ;;      Temps:          0       0       0       0       0
  1479 ;;      Totals:         0       1       6       0       0
  1480 ;;Total ram usage:        7 bytes
  1481 ;; Hardware stack levels used: 1
  1482 ;; Hardware stack levels required when called: 2
  1483 ;; This function calls:
  1484 ;;		___fladd
  1485 ;;		___fldiv
  1486 ;;		___flmul
  1487 ;;		___fltol
  1488 ;;		___xxtofl
  1489 ;; This function is called by:
  1490 ;;		_move_servo
  1491 ;; This function uses a non-reentrant model
  1492 ;;
  1493                           
  1494  0E94                     _interpole:	
  1495                           ;psect for function _interpole
  1496                           
  1497                           
  1498                           ;incstack = 0
  1499                           ; Regs used in _interpole: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1500                           ;interpole@value stored from wreg
  1501  0E94  1283               	bcf	3,5	;RP0=0, select bank0
  1502  0E95  1303               	bcf	3,6	;RP1=0, select bank0
  1503  0E96  00EE               	movwf	interpole@value
  1504  0E97                     i1l1986:
  1505                           
  1506                           ;main_master.c: 208: unsigned short interpole(uint8_t value, uint8_t in_min, uint8_t in_
      +                          max,;main_master.c: 209:                          unsigned short out_min, unsigned short
      +                           out_max){;main_master.c: 211:     return (unsigned short)(out_min+((float)(out_max-out_
      +                          min)/(in_max-in_min))*(value-in_min));
  1507  0E97  1683               	bsf	3,5	;RP0=1, select bank1
  1508  0E98  1303               	bcf	3,6	;RP1=0, select bank1
  1509  0E99  0827               	movf	interpole@out_min^(0+128),w
  1510  0E9A  00F0               	movwf	___xxtofl@val
  1511  0E9B  0828               	movf	(interpole@out_min+1)^(0+128),w
  1512  0E9C  00F1               	movwf	___xxtofl@val+1
  1513  0E9D  01F2               	clrf	___xxtofl@val+2
  1514  0E9E  01F3               	clrf	___xxtofl@val+3
  1515  0E9F  3000               	movlw	0
  1516  0EA0  120A  158A  2746  120A  158A  	fcall	___xxtofl
  1517  0EA5  0873               	movf	?___xxtofl+3,w
  1518  0EA6  1283               	bcf	3,5	;RP0=0, select bank0
  1519  0EA7  1303               	bcf	3,6	;RP1=0, select bank0
  1520  0EA8  00DB               	movwf	___fladd@a+3
  1521  0EA9  0872               	movf	?___xxtofl+2,w
  1522  0EAA  00DA               	movwf	___fladd@a+2
  1523  0EAB  0871               	movf	?___xxtofl+1,w
  1524  0EAC  00D9               	movwf	___fladd@a+1
  1525  0EAD  0870               	movf	?___xxtofl,w
  1526  0EAE  00D8               	movwf	___fladd@a
  1527  0EAF  1683               	bsf	3,5	;RP0=1, select bank1
  1528  0EB0  1303               	bcf	3,6	;RP1=0, select bank1
  1529  0EB1  0827               	movf	interpole@out_min^(0+128),w
  1530  0EB2  0229               	subwf	interpole@out_max^(0+128),w
  1531  0EB3  00F0               	movwf	___xxtofl@val
  1532  0EB4  0828               	movf	(interpole@out_min+1)^(0+128),w
  1533  0EB5  1C03               	skipc
  1534  0EB6  0A28               	incf	(interpole@out_min+1)^(0+128),w
  1535  0EB7  022A               	subwf	(interpole@out_max+1)^(0+128),w
  1536  0EB8  00F1               	movwf	___xxtofl@val+1
  1537  0EB9  01F2               	clrf	___xxtofl@val+2
  1538  0EBA  01F3               	clrf	___xxtofl@val+3
  1539  0EBB  3000               	movlw	0
  1540  0EBC  120A  158A  2746  120A  158A  	fcall	___xxtofl
  1541  0EC1  0873               	movf	?___xxtofl+3,w
  1542  0EC2  1283               	bcf	3,5	;RP0=0, select bank0
  1543  0EC3  1303               	bcf	3,6	;RP1=0, select bank0
  1544  0EC4  00A7               	movwf	___fldiv@b+3
  1545  0EC5  0872               	movf	?___xxtofl+2,w
  1546  0EC6  00A6               	movwf	___fldiv@b+2
  1547  0EC7  0871               	movf	?___xxtofl+1,w
  1548  0EC8  00A5               	movwf	___fldiv@b+1
  1549  0EC9  0870               	movf	?___xxtofl,w
  1550  0ECA  00A4               	movwf	___fldiv@b
  1551  0ECB  1683               	bsf	3,5	;RP0=1, select bank1
  1552  0ECC  1303               	bcf	3,6	;RP1=0, select bank1
  1553  0ECD  0825               	movf	interpole@in_min^(0+128),w
  1554  0ECE  0226               	subwf	interpole@in_max^(0+128),w
  1555  0ECF  00F0               	movwf	___xxtofl@val
  1556  0ED0  01F1               	clrf	___xxtofl@val+1
  1557  0ED1  1C03               	skipc
  1558  0ED2  03F1               	decf	___xxtofl@val+1,f
  1559  0ED3  01F2               	clrf	___xxtofl@val+2
  1560  0ED4  1BF1               	btfsc	___xxtofl@val+1,7
  1561  0ED5  03F2               	decf	___xxtofl@val+2,f
  1562  0ED6  0872               	movf	___xxtofl@val+2,w
  1563  0ED7  00F3               	movwf	___xxtofl@val+3
  1564  0ED8  3001               	movlw	1
  1565  0ED9  120A  158A  2746  120A  158A  	fcall	___xxtofl
  1566  0EDE  0873               	movf	?___xxtofl+3,w
  1567  0EDF  1283               	bcf	3,5	;RP0=0, select bank0
  1568  0EE0  1303               	bcf	3,6	;RP1=0, select bank0
  1569  0EE1  00A3               	movwf	___fldiv@a+3
  1570  0EE2  0872               	movf	?___xxtofl+2,w
  1571  0EE3  00A2               	movwf	___fldiv@a+2
  1572  0EE4  0871               	movf	?___xxtofl+1,w
  1573  0EE5  00A1               	movwf	___fldiv@a+1
  1574  0EE6  0870               	movf	?___xxtofl,w
  1575  0EE7  00A0               	movwf	___fldiv@a
  1576  0EE8  120A  118A  2606  120A  158A  	fcall	___fldiv
  1577  0EED  1283               	bcf	3,5	;RP0=0, select bank0
  1578  0EEE  1303               	bcf	3,6	;RP1=0, select bank0
  1579  0EEF  0823               	movf	?___fldiv+3,w
  1580  0EF0  00C1               	movwf	___flmul@a+3
  1581  0EF1  0822               	movf	?___fldiv+2,w
  1582  0EF2  00C0               	movwf	___flmul@a+2
  1583  0EF3  0821               	movf	?___fldiv+1,w
  1584  0EF4  00BF               	movwf	___flmul@a+1
  1585  0EF5  0820               	movf	?___fldiv,w
  1586  0EF6  00BE               	movwf	___flmul@a
  1587  0EF7  1683               	bsf	3,5	;RP0=1, select bank1
  1588  0EF8  1303               	bcf	3,6	;RP1=0, select bank1
  1589  0EF9  0825               	movf	interpole@in_min^(0+128),w
  1590  0EFA  1283               	bcf	3,5	;RP0=0, select bank0
  1591  0EFB  1303               	bcf	3,6	;RP1=0, select bank0
  1592  0EFC  026E               	subwf	interpole@value,w
  1593  0EFD  00F0               	movwf	___xxtofl@val
  1594  0EFE  01F1               	clrf	___xxtofl@val+1
  1595  0EFF  1C03               	skipc
  1596  0F00  03F1               	decf	___xxtofl@val+1,f
  1597  0F01  01F2               	clrf	___xxtofl@val+2
  1598  0F02  1BF1               	btfsc	___xxtofl@val+1,7
  1599  0F03  03F2               	decf	___xxtofl@val+2,f
  1600  0F04  0872               	movf	___xxtofl@val+2,w
  1601  0F05  00F3               	movwf	___xxtofl@val+3
  1602  0F06  3001               	movlw	1
  1603  0F07  120A  158A  2746  120A  158A  	fcall	___xxtofl
  1604  0F0C  0873               	movf	?___xxtofl+3,w
  1605  0F0D  1283               	bcf	3,5	;RP0=0, select bank0
  1606  0F0E  1303               	bcf	3,6	;RP1=0, select bank0
  1607  0F0F  00BD               	movwf	___flmul@b+3
  1608  0F10  0872               	movf	?___xxtofl+2,w
  1609  0F11  00BC               	movwf	___flmul@b+2
  1610  0F12  0871               	movf	?___xxtofl+1,w
  1611  0F13  00BB               	movwf	___flmul@b+1
  1612  0F14  0870               	movf	?___xxtofl,w
  1613  0F15  00BA               	movwf	___flmul@b
  1614  0F16  120A  118A  201D  120A  158A  	fcall	___flmul
  1615  0F1B  1283               	bcf	3,5	;RP0=0, select bank0
  1616  0F1C  1303               	bcf	3,6	;RP1=0, select bank0
  1617  0F1D  083D               	movf	?___flmul+3,w
  1618  0F1E  00D7               	movwf	___fladd@b+3
  1619  0F1F  083C               	movf	?___flmul+2,w
  1620  0F20  00D6               	movwf	___fladd@b+2
  1621  0F21  083B               	movf	?___flmul+1,w
  1622  0F22  00D5               	movwf	___fladd@b+1
  1623  0F23  083A               	movf	?___flmul,w
  1624  0F24  00D4               	movwf	___fladd@b
  1625  0F25  120A  118A  237E  120A  158A  	fcall	___fladd
  1626  0F2A  1283               	bcf	3,5	;RP0=0, select bank0
  1627  0F2B  1303               	bcf	3,6	;RP1=0, select bank0
  1628  0F2C  0857               	movf	?___fladd+3,w
  1629  0F2D  00EB               	movwf	___fltol@f1+3
  1630  0F2E  0856               	movf	?___fladd+2,w
  1631  0F2F  00EA               	movwf	___fltol@f1+2
  1632  0F30  0855               	movf	?___fladd+1,w
  1633  0F31  00E9               	movwf	___fltol@f1+1
  1634  0F32  0854               	movf	?___fladd,w
  1635  0F33  00E8               	movwf	___fltol@f1
  1636  0F34  120A  158A  25F8  120A  158A  	fcall	___fltol
  1637  0F39  1283               	bcf	3,5	;RP0=0, select bank0
  1638  0F3A  1303               	bcf	3,6	;RP1=0, select bank0
  1639  0F3B  0869               	movf	?___fltol+1,w
  1640  0F3C  1683               	bsf	3,5	;RP0=1, select bank1
  1641  0F3D  1303               	bcf	3,6	;RP1=0, select bank1
  1642  0F3E  00A6               	movwf	(?_interpole+1)^(0+128)
  1643  0F3F  1283               	bcf	3,5	;RP0=0, select bank0
  1644  0F40  1303               	bcf	3,6	;RP1=0, select bank0
  1645  0F41  0868               	movf	?___fltol,w
  1646  0F42  1683               	bsf	3,5	;RP0=1, select bank1
  1647  0F43  1303               	bcf	3,6	;RP1=0, select bank1
  1648  0F44  00A5               	movwf	?_interpole^(0+128)
  1649  0F45                     i1l98:
  1650  0F45  0008               	return
  1651  0F46                     __end_of_interpole:
  1652                           
  1653                           	psect	text6
  1654  0F46                     __ptext6:	
  1655 ;; *************** function ___xxtofl *****************
  1656 ;; Defined at:
  1657 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\xxtofl.c"
  1658 ;; Parameters:    Size  Location     Type
  1659 ;;  sign            1    wreg     unsigned char 
  1660 ;;  val             4    0[COMMON] long 
  1661 ;; Auto vars:     Size  Location     Type
  1662 ;;  sign            1    8[COMMON] unsigned char 
  1663 ;;  arg             4   10[COMMON] unsigned long 
  1664 ;;  exp             1    9[COMMON] unsigned char 
  1665 ;; Return value:  Size  Location     Type
  1666 ;;                  4    0[COMMON] unsigned char 
  1667 ;; Registers used:
  1668 ;;		wreg, status,2, status,0
  1669 ;; Tracked objects:
  1670 ;;		On entry : 0/0
  1671 ;;		On exit  : 0/0
  1672 ;;		Unchanged: 0/0
  1673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1674 ;;      Params:         4       0       0       0       0
  1675 ;;      Locals:         6       0       0       0       0
  1676 ;;      Temps:          4       0       0       0       0
  1677 ;;      Totals:        14       0       0       0       0
  1678 ;;Total ram usage:       14 bytes
  1679 ;; Hardware stack levels used: 1
  1680 ;; This function calls:
  1681 ;;		Nothing
  1682 ;; This function is called by:
  1683 ;;		_interpole
  1684 ;; This function uses a non-reentrant model
  1685 ;;
  1686                           
  1687  0F46                     ___xxtofl:	
  1688                           ;psect for function ___xxtofl
  1689                           
  1690                           
  1691                           ;incstack = 0
  1692                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1693                           ;___xxtofl@sign stored from wreg
  1694  0F46  00F8               	movwf	___xxtofl@sign
  1695  0F47                     i1l1942:
  1696  0F47  0878               	movf	___xxtofl@sign,w
  1697  0F48  1903               	btfsc	3,2
  1698  0F49  2F4B               	goto	u277_21
  1699  0F4A  2F4C               	goto	u277_20
  1700  0F4B                     u277_21:
  1701  0F4B  2F60               	goto	i1l1948
  1702  0F4C                     u277_20:
  1703  0F4C                     i1l1944:
  1704  0F4C  1FF3               	btfss	___xxtofl@val+3,7
  1705  0F4D  2F4F               	goto	u278_21
  1706  0F4E  2F50               	goto	u278_20
  1707  0F4F                     u278_21:
  1708  0F4F  2F60               	goto	i1l1948
  1709  0F50                     u278_20:
  1710  0F50                     i1l1946:
  1711  0F50  0970               	comf	___xxtofl@val,w
  1712  0F51  00FA               	movwf	___xxtofl@arg
  1713  0F52  0971               	comf	___xxtofl@val+1,w
  1714  0F53  00FB               	movwf	___xxtofl@arg+1
  1715  0F54  0972               	comf	___xxtofl@val+2,w
  1716  0F55  00FC               	movwf	___xxtofl@arg+2
  1717  0F56  0973               	comf	___xxtofl@val+3,w
  1718  0F57  00FD               	movwf	___xxtofl@arg+3
  1719  0F58  0AFA               	incf	___xxtofl@arg,f
  1720  0F59  1903               	skipnz
  1721  0F5A  0AFB               	incf	___xxtofl@arg+1,f
  1722  0F5B  1903               	skipnz
  1723  0F5C  0AFC               	incf	___xxtofl@arg+2,f
  1724  0F5D  1903               	skipnz
  1725  0F5E  0AFD               	incf	___xxtofl@arg+3,f
  1726  0F5F  2F68               	goto	i1l629
  1727  0F60                     i1l1948:
  1728  0F60  0873               	movf	___xxtofl@val+3,w
  1729  0F61  00FD               	movwf	___xxtofl@arg+3
  1730  0F62  0872               	movf	___xxtofl@val+2,w
  1731  0F63  00FC               	movwf	___xxtofl@arg+2
  1732  0F64  0871               	movf	___xxtofl@val+1,w
  1733  0F65  00FB               	movwf	___xxtofl@arg+1
  1734  0F66  0870               	movf	___xxtofl@val,w
  1735  0F67  00FA               	movwf	___xxtofl@arg
  1736  0F68                     i1l629:
  1737  0F68  0873               	movf	___xxtofl@val+3,w
  1738  0F69  0472               	iorwf	___xxtofl@val+2,w
  1739  0F6A  0471               	iorwf	___xxtofl@val+1,w
  1740  0F6B  0470               	iorwf	___xxtofl@val,w
  1741  0F6C  1D03               	skipz
  1742  0F6D  2F6F               	goto	u279_21
  1743  0F6E  2F70               	goto	u279_20
  1744  0F6F                     u279_21:
  1745  0F6F  2F79               	goto	i1l1954
  1746  0F70                     u279_20:
  1747  0F70                     i1l1950:
  1748  0F70  3000               	movlw	0
  1749  0F71  00F3               	movwf	?___xxtofl+3
  1750  0F72  3000               	movlw	0
  1751  0F73  00F2               	movwf	?___xxtofl+2
  1752  0F74  3000               	movlw	0
  1753  0F75  00F1               	movwf	?___xxtofl+1
  1754  0F76  3000               	movlw	0
  1755  0F77  00F0               	movwf	?___xxtofl
  1756  0F78  2FFF               	goto	i1l631
  1757  0F79                     i1l1954:
  1758  0F79  3096               	movlw	150
  1759  0F7A  00F4               	movwf	??___xxtofl
  1760  0F7B  0874               	movf	??___xxtofl,w
  1761  0F7C  00F9               	movwf	___xxtofl@exp
  1762  0F7D  2F8B               	goto	i1l1958
  1763  0F7E                     i1l1956:
  1764  0F7E  3001               	movlw	1
  1765  0F7F  00F4               	movwf	??___xxtofl
  1766  0F80  0874               	movf	??___xxtofl,w
  1767  0F81  07F9               	addwf	___xxtofl@exp,f
  1768  0F82  3001               	movlw	1
  1769  0F83                     u280_25:
  1770  0F83  1003               	clrc
  1771  0F84  0CFD               	rrf	___xxtofl@arg+3,f
  1772  0F85  0CFC               	rrf	___xxtofl@arg+2,f
  1773  0F86  0CFB               	rrf	___xxtofl@arg+1,f
  1774  0F87  0CFA               	rrf	___xxtofl@arg,f
  1775  0F88  3EFF               	addlw	-1
  1776  0F89  1D03               	skipz
  1777  0F8A  2F83               	goto	u280_25
  1778  0F8B                     i1l1958:
  1779  0F8B  30FE               	movlw	254
  1780  0F8C  057D               	andwf	___xxtofl@arg+3,w
  1781  0F8D  1D03               	btfss	3,2
  1782  0F8E  2F90               	goto	u281_21
  1783  0F8F  2F91               	goto	u281_20
  1784  0F90                     u281_21:
  1785  0F90  2F7E               	goto	i1l1956
  1786  0F91                     u281_20:
  1787  0F91  2FAD               	goto	i1l635
  1788  0F92                     i1l1960:
  1789  0F92  3001               	movlw	1
  1790  0F93  00F4               	movwf	??___xxtofl
  1791  0F94  0874               	movf	??___xxtofl,w
  1792  0F95  07F9               	addwf	___xxtofl@exp,f
  1793  0F96                     i1l1962:
  1794  0F96  3001               	movlw	1
  1795  0F97  07FA               	addwf	___xxtofl@arg,f
  1796  0F98  3000               	movlw	0
  1797  0F99  1803               	skipnc
  1798  0F9A  3001               	movlw	1
  1799  0F9B  07FB               	addwf	___xxtofl@arg+1,f
  1800  0F9C  3000               	movlw	0
  1801  0F9D  1803               	skipnc
  1802  0F9E  3001               	movlw	1
  1803  0F9F  07FC               	addwf	___xxtofl@arg+2,f
  1804  0FA0  3000               	movlw	0
  1805  0FA1  1803               	skipnc
  1806  0FA2  3001               	movlw	1
  1807  0FA3  07FD               	addwf	___xxtofl@arg+3,f
  1808  0FA4                     i1l1964:
  1809  0FA4  3001               	movlw	1
  1810  0FA5                     u282_25:
  1811  0FA5  1003               	clrc
  1812  0FA6  0CFD               	rrf	___xxtofl@arg+3,f
  1813  0FA7  0CFC               	rrf	___xxtofl@arg+2,f
  1814  0FA8  0CFB               	rrf	___xxtofl@arg+1,f
  1815  0FA9  0CFA               	rrf	___xxtofl@arg,f
  1816  0FAA  3EFF               	addlw	-1
  1817  0FAB  1D03               	skipz
  1818  0FAC  2FA5               	goto	u282_25
  1819  0FAD                     i1l635:
  1820  0FAD  30FF               	movlw	255
  1821  0FAE  057D               	andwf	___xxtofl@arg+3,w
  1822  0FAF  1D03               	btfss	3,2
  1823  0FB0  2FB2               	goto	u283_21
  1824  0FB1  2FB3               	goto	u283_20
  1825  0FB2                     u283_21:
  1826  0FB2  2F92               	goto	i1l1960
  1827  0FB3                     u283_20:
  1828  0FB3  2FBF               	goto	i1l1968
  1829  0FB4                     i1l1966:
  1830  0FB4  3001               	movlw	1
  1831  0FB5  02F9               	subwf	___xxtofl@exp,f
  1832  0FB6  3001               	movlw	1
  1833  0FB7  00F4               	movwf	??___xxtofl
  1834  0FB8                     u284_25:
  1835  0FB8  1003               	clrc
  1836  0FB9  0DFA               	rlf	___xxtofl@arg,f
  1837  0FBA  0DFB               	rlf	___xxtofl@arg+1,f
  1838  0FBB  0DFC               	rlf	___xxtofl@arg+2,f
  1839  0FBC  0DFD               	rlf	___xxtofl@arg+3,f
  1840  0FBD  0BF4               	decfsz	??___xxtofl,f
  1841  0FBE  2FB8               	goto	u284_25
  1842  0FBF                     i1l1968:
  1843  0FBF  1BFC               	btfsc	___xxtofl@arg+2,7
  1844  0FC0  2FC2               	goto	u285_21
  1845  0FC1  2FC3               	goto	u285_20
  1846  0FC2                     u285_21:
  1847  0FC2  2FC9               	goto	i1l642
  1848  0FC3                     u285_20:
  1849  0FC3                     i1l1970:
  1850  0FC3  3002               	movlw	2
  1851  0FC4  0279               	subwf	___xxtofl@exp,w
  1852  0FC5  1803               	skipnc
  1853  0FC6  2FC8               	goto	u286_21
  1854  0FC7  2FC9               	goto	u286_20
  1855  0FC8                     u286_21:
  1856  0FC8  2FB4               	goto	i1l1966
  1857  0FC9                     u286_20:
  1858  0FC9                     i1l642:
  1859  0FC9  1879               	btfsc	___xxtofl@exp,0
  1860  0FCA  2FCC               	goto	u287_21
  1861  0FCB  2FCD               	goto	u287_20
  1862  0FCC                     u287_21:
  1863  0FCC  2FD5               	goto	i1l643
  1864  0FCD                     u287_20:
  1865  0FCD                     i1l1972:
  1866  0FCD  30FF               	movlw	255
  1867  0FCE  05FA               	andwf	___xxtofl@arg,f
  1868  0FCF  30FF               	movlw	255
  1869  0FD0  05FB               	andwf	___xxtofl@arg+1,f
  1870  0FD1  307F               	movlw	127
  1871  0FD2  05FC               	andwf	___xxtofl@arg+2,f
  1872  0FD3  30FF               	movlw	255
  1873  0FD4  05FD               	andwf	___xxtofl@arg+3,f
  1874  0FD5                     i1l643:
  1875  0FD5  1003               	clrc
  1876  0FD6  0CF9               	rrf	___xxtofl@exp,f
  1877  0FD7                     i1l1974:
  1878  0FD7  0879               	movf	___xxtofl@exp,w
  1879  0FD8  00F4               	movwf	??___xxtofl
  1880  0FD9  01F5               	clrf	??___xxtofl+1
  1881  0FDA  01F6               	clrf	??___xxtofl+2
  1882  0FDB  01F7               	clrf	??___xxtofl+3
  1883  0FDC  3018               	movlw	24
  1884  0FDD                     u288_25:
  1885  0FDD  1003               	clrc
  1886  0FDE  0DF4               	rlf	??___xxtofl,f
  1887  0FDF  0DF5               	rlf	??___xxtofl+1,f
  1888  0FE0  0DF6               	rlf	??___xxtofl+2,f
  1889  0FE1  0DF7               	rlf	??___xxtofl+3,f
  1890  0FE2                     u288_20:
  1891  0FE2  3EFF               	addlw	-1
  1892  0FE3  1D03               	skipz
  1893  0FE4  2FDD               	goto	u288_25
  1894  0FE5  0874               	movf	??___xxtofl,w
  1895  0FE6  04FA               	iorwf	___xxtofl@arg,f
  1896  0FE7  0875               	movf	??___xxtofl+1,w
  1897  0FE8  04FB               	iorwf	___xxtofl@arg+1,f
  1898  0FE9  0876               	movf	??___xxtofl+2,w
  1899  0FEA  04FC               	iorwf	___xxtofl@arg+2,f
  1900  0FEB  0877               	movf	??___xxtofl+3,w
  1901  0FEC  04FD               	iorwf	___xxtofl@arg+3,f
  1902  0FED                     i1l1976:
  1903  0FED  0878               	movf	___xxtofl@sign,w
  1904  0FEE  1903               	btfsc	3,2
  1905  0FEF  2FF1               	goto	u289_21
  1906  0FF0  2FF2               	goto	u289_20
  1907  0FF1                     u289_21:
  1908  0FF1  2FF7               	goto	i1l1982
  1909  0FF2                     u289_20:
  1910  0FF2                     i1l1978:
  1911  0FF2  1FF3               	btfss	___xxtofl@val+3,7
  1912  0FF3  2FF5               	goto	u290_21
  1913  0FF4  2FF6               	goto	u290_20
  1914  0FF5                     u290_21:
  1915  0FF5  2FF7               	goto	i1l1982
  1916  0FF6                     u290_20:
  1917  0FF6                     i1l1980:
  1918  0FF6  17FD               	bsf	___xxtofl@arg+3,7
  1919  0FF7                     i1l1982:
  1920  0FF7  087D               	movf	___xxtofl@arg+3,w
  1921  0FF8  00F3               	movwf	?___xxtofl+3
  1922  0FF9  087C               	movf	___xxtofl@arg+2,w
  1923  0FFA  00F2               	movwf	?___xxtofl+2
  1924  0FFB  087B               	movf	___xxtofl@arg+1,w
  1925  0FFC  00F1               	movwf	?___xxtofl+1
  1926  0FFD  087A               	movf	___xxtofl@arg,w
  1927  0FFE  00F0               	movwf	?___xxtofl
  1928  0FFF                     i1l631:
  1929  0FFF  0008               	return
  1930  1000                     __end_of___xxtofl:
  1931                           
  1932                           	psect	text7
  1933  0DF8                     __ptext7:	
  1934 ;; *************** function ___fltol *****************
  1935 ;; Defined at:
  1936 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\fltol.c"
  1937 ;; Parameters:    Size  Location     Type
  1938 ;;  f1              4   72[BANK0 ] unsigned char 
  1939 ;; Auto vars:     Size  Location     Type
  1940 ;;  exp1            1   77[BANK0 ] unsigned char 
  1941 ;;  sign1           1   76[BANK0 ] unsigned char 
  1942 ;; Return value:  Size  Location     Type
  1943 ;;                  4   72[BANK0 ] long 
  1944 ;; Registers used:
  1945 ;;		wreg, status,2, status,0
  1946 ;; Tracked objects:
  1947 ;;		On entry : 0/0
  1948 ;;		On exit  : 0/0
  1949 ;;		Unchanged: 0/0
  1950 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1951 ;;      Params:         0       4       0       0       0
  1952 ;;      Locals:         0       2       0       0       0
  1953 ;;      Temps:          0       0       5       0       0
  1954 ;;      Totals:         0       6       5       0       0
  1955 ;;Total ram usage:       11 bytes
  1956 ;; Hardware stack levels used: 1
  1957 ;; This function calls:
  1958 ;;		Nothing
  1959 ;; This function is called by:
  1960 ;;		_interpole
  1961 ;; This function uses a non-reentrant model
  1962 ;;
  1963                           
  1964  0DF8                     ___fltol:	
  1965                           ;psect for function ___fltol
  1966                           
  1967  0DF8                     i1l1430:	
  1968                           ;incstack = 0
  1969                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1970                           
  1971  0DF8  1003               	clrc
  1972  0DF9  1283               	bcf	3,5	;RP0=0, select bank0
  1973  0DFA  1303               	bcf	3,6	;RP1=0, select bank0
  1974  0DFB  0D6A               	rlf	___fltol@f1+2,w
