

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 26 23:39:44 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
  1422  0DD9  0EAD               	swapf	??_move_servo^(0+128),f
  1423  0DDA  1283               	bcf	3,5	;RP0=0, select bank0
  1424  0DDB  1303               	bcf	3,6	;RP1=0, select bank0
  1425  0DDC  081D               	movf	29,w	;volatile
  1426  0DDD  1683               	bsf	3,5	;RP0=1, select bank1
  1427  0DDE  1303               	bcf	3,6	;RP1=0, select bank1
  1428  0DDF  062D               	xorwf	??_move_servo^(0+128),w
  1429  0DE0  39EF               	andlw	-17
  1430  0DE1  062D               	xorwf	??_move_servo^(0+128),w
  1431  0DE2  1283               	bcf	3,5	;RP0=0, select bank0
  1432  0DE3  1303               	bcf	3,6	;RP1=0, select bank0
  1433  0DE4  009D               	movwf	29	;volatile
  1434  0DE5                     i1l2015:
  1435                           
  1436                           ;main_master.c: 217:         CCP2CONbits.DC2B1 = CCPR & 0b01;
  1437  0DE5  1683               	bsf	3,5	;RP0=1, select bank1
  1438  0DE6  1303               	bcf	3,6	;RP1=0, select bank1
  1439  0DE7  082B               	movf	move_servo@CCPR^(0+128),w
  1440  0DE8  3901               	andlw	1
  1441  0DE9  00AD               	movwf	??_move_servo^(0+128)
  1442  0DEA  0EAD               	swapf	??_move_servo^(0+128),f
  1443  0DEB  0DAD               	rlf	??_move_servo^(0+128),f
  1444  0DEC  1283               	bcf	3,5	;RP0=0, select bank0
  1445  0DED  1303               	bcf	3,6	;RP1=0, select bank0
  1446  0DEE  081D               	movf	29,w	;volatile
  1447  0DEF  1683               	bsf	3,5	;RP0=1, select bank1
  1448  0DF0  1303               	bcf	3,6	;RP1=0, select bank1
  1449  0DF1  062D               	xorwf	??_move_servo^(0+128),w
  1450  0DF2  39DF               	andlw	-33
  1451  0DF3  062D               	xorwf	??_move_servo^(0+128),w
  1452  0DF4  1283               	bcf	3,5	;RP0=0, select bank0
  1453  0DF5  1303               	bcf	3,6	;RP1=0, select bank0
  1454  0DF6  009D               	movwf	29	;volatile
  1455  0DF7                     i1l107:
  1456  0DF7  0008               	return
  1457  0DF8                     __end_of_move_servo:
  1458                           
  1459                           	psect	text5
  1460  0E94                     __ptext5:	
  1461 ;; *************** function _interpole *****************
  1462 ;; Defined at:
  1463 ;;		line 199 in file "main_master.c"
  1464 ;; Parameters:    Size  Location     Type
  1465 ;;  value           1    wreg     unsigned char 
  1466 ;;  in_min          1    5[BANK1 ] unsigned char 
  1467 ;;  in_max          1    6[BANK1 ] unsigned char 
  1468 ;;  out_min         2    7[BANK1 ] unsigned short 
  1469 ;;  out_max         2    9[BANK1 ] unsigned short 
  1470 ;; Auto vars:     Size  Location     Type
  1471 ;;  value           1   78[BANK0 ] unsigned char 
  1472 ;; Return value:  Size  Location     Type
  1473 ;;                  2    5[BANK1 ] unsigned short 
  1474 ;; Registers used:
  1475 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1476 ;; Tracked objects:
  1477 ;;		On entry : 0/0
  1478 ;;		On exit  : 0/0
  1479 ;;		Unchanged: 0/0
  1480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1481 ;;      Params:         0       0       6       0       0
  1482 ;;      Locals:         0       1       0       0       0
  1483 ;;      Temps:          0       0       0       0       0
  1484 ;;      Totals:         0       1       6       0       0
  1485 ;;Total ram usage:        7 bytes
  1486 ;; Hardware stack levels used: 1
  1487 ;; Hardware stack levels required when called: 2
  1488 ;; This function calls:
  1489 ;;		___fladd
  1490 ;;		___fldiv
  1491 ;;		___flmul
  1492 ;;		___fltol
  1493 ;;		___xxtofl
  1494 ;; This function is called by:
  1495 ;;		_move_servo
  1496 ;; This function uses a non-reentrant model
  1497 ;;
  1498                           
  1499  0E94                     _interpole:	
  1500                           ;psect for function _interpole
  1501                           
  1502                           
  1503                           ;incstack = 0
  1504                           ; Regs used in _interpole: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1505                           ;interpole@value stored from wreg
  1506  0E94  1283               	bcf	3,5	;RP0=0, select bank0
  1507  0E95  1303               	bcf	3,6	;RP1=0, select bank0
  1508  0E96  00EE               	movwf	interpole@value
  1509  0E97                     i1l1997:
  1510                           
  1511                           ;main_master.c: 199: unsigned short interpole(uint8_t value, uint8_t in_min, uint8_t in_
      +                          max,;main_master.c: 200:                          unsigned short out_min, unsigned short
      +                           out_max){;main_master.c: 202:     return (unsigned short)(out_min+((float)(out_max-out_
      +                          min)/(in_max-in_min))*(value-in_min));
  1512  0E97  1683               	bsf	3,5	;RP0=1, select bank1
  1513  0E98  1303               	bcf	3,6	;RP1=0, select bank1
  1514  0E99  0827               	movf	interpole@out_min^(0+128),w
  1515  0E9A  00F0               	movwf	___xxtofl@val
  1516  0E9B  0828               	movf	(interpole@out_min+1)^(0+128),w
  1517  0E9C  00F1               	movwf	___xxtofl@val+1
  1518  0E9D  01F2               	clrf	___xxtofl@val+2
  1519  0E9E  01F3               	clrf	___xxtofl@val+3
  1520  0E9F  3000               	movlw	0
  1521  0EA0  120A  158A  2746  120A  158A  	fcall	___xxtofl
  1522  0EA5  0873               	movf	?___xxtofl+3,w
  1523  0EA6  1283               	bcf	3,5	;RP0=0, select bank0
  1524  0EA7  1303               	bcf	3,6	;RP1=0, select bank0
  1525  0EA8  00DB               	movwf	___fladd@a+3
  1526  0EA9  0872               	movf	?___xxtofl+2,w
  1527  0EAA  00DA               	movwf	___fladd@a+2
  1528  0EAB  0871               	movf	?___xxtofl+1,w
  1529  0EAC  00D9               	movwf	___fladd@a+1
  1530  0EAD  0870               	movf	?___xxtofl,w
  1531  0EAE  00D8               	movwf	___fladd@a
  1532  0EAF  1683               	bsf	3,5	;RP0=1, select bank1
  1533  0EB0  1303               	bcf	3,6	;RP1=0, select bank1
  1534  0EB1  0827               	movf	interpole@out_min^(0+128),w
  1535  0EB2  0229               	subwf	interpole@out_max^(0+128),w
  1536  0EB3  00F0               	movwf	___xxtofl@val
  1537  0EB4  0828               	movf	(interpole@out_min+1)^(0+128),w
  1538  0EB5  1C03               	skipc
  1539  0EB6  0A28               	incf	(interpole@out_min+1)^(0+128),w
  1540  0EB7  022A               	subwf	(interpole@out_max+1)^(0+128),w
  1541  0EB8  00F1               	movwf	___xxtofl@val+1
  1542  0EB9  01F2               	clrf	___xxtofl@val+2
  1543  0EBA  01F3               	clrf	___xxtofl@val+3
  1544  0EBB  3000               	movlw	0
  1545  0EBC  120A  158A  2746  120A  158A  	fcall	___xxtofl
  1546  0EC1  0873               	movf	?___xxtofl+3,w
  1547  0EC2  1283               	bcf	3,5	;RP0=0, select bank0
  1548  0EC3  1303               	bcf	3,6	;RP1=0, select bank0
  1549  0EC4  00A7               	movwf	___fldiv@b+3
  1550  0EC5  0872               	movf	?___xxtofl+2,w
  1551  0EC6  00A6               	movwf	___fldiv@b+2
  1552  0EC7  0871               	movf	?___xxtofl+1,w
  1553  0EC8  00A5               	movwf	___fldiv@b+1
  1554  0EC9  0870               	movf	?___xxtofl,w
  1555  0ECA  00A4               	movwf	___fldiv@b
  1556  0ECB  1683               	bsf	3,5	;RP0=1, select bank1
  1557  0ECC  1303               	bcf	3,6	;RP1=0, select bank1
  1558  0ECD  0825               	movf	interpole@in_min^(0+128),w
  1559  0ECE  0226               	subwf	interpole@in_max^(0+128),w
  1560  0ECF  00F0               	movwf	___xxtofl@val
  1561  0ED0  01F1               	clrf	___xxtofl@val+1
  1562  0ED1  1C03               	skipc
  1563  0ED2  03F1               	decf	___xxtofl@val+1,f
  1564  0ED3  01F2               	clrf	___xxtofl@val+2
  1565  0ED4  1BF1               	btfsc	___xxtofl@val+1,7
  1566  0ED5  03F2               	decf	___xxtofl@val+2,f
  1567  0ED6  0872               	movf	___xxtofl@val+2,w
  1568  0ED7  00F3               	movwf	___xxtofl@val+3
  1569  0ED8  3001               	movlw	1
  1570  0ED9  120A  158A  2746  120A  158A  	fcall	___xxtofl
  1571  0EDE  0873               	movf	?___xxtofl+3,w
  1572  0EDF  1283               	bcf	3,5	;RP0=0, select bank0
  1573  0EE0  1303               	bcf	3,6	;RP1=0, select bank0
  1574  0EE1  00A3               	movwf	___fldiv@a+3
  1575  0EE2  0872               	movf	?___xxtofl+2,w
  1576  0EE3  00A2               	movwf	___fldiv@a+2
  1577  0EE4  0871               	movf	?___xxtofl+1,w
  1578  0EE5  00A1               	movwf	___fldiv@a+1
  1579  0EE6  0870               	movf	?___xxtofl,w
  1580  0EE7  00A0               	movwf	___fldiv@a
  1581  0EE8  120A  118A  2606  120A  158A  	fcall	___fldiv
  1582  0EED  1283               	bcf	3,5	;RP0=0, select bank0
  1583  0EEE  1303               	bcf	3,6	;RP1=0, select bank0
  1584  0EEF  0823               	movf	?___fldiv+3,w
  1585  0EF0  00C1               	movwf	___flmul@a+3
  1586  0EF1  0822               	movf	?___fldiv+2,w
  1587  0EF2  00C0               	movwf	___flmul@a+2
  1588  0EF3  0821               	movf	?___fldiv+1,w
  1589  0EF4  00BF               	movwf	___flmul@a+1
  1590  0EF5  0820               	movf	?___fldiv,w
  1591  0EF6  00BE               	movwf	___flmul@a
  1592  0EF7  1683               	bsf	3,5	;RP0=1, select bank1
  1593  0EF8  1303               	bcf	3,6	;RP1=0, select bank1
  1594  0EF9  0825               	movf	interpole@in_min^(0+128),w
  1595  0EFA  1283               	bcf	3,5	;RP0=0, select bank0
  1596  0EFB  1303               	bcf	3,6	;RP1=0, select bank0
  1597  0EFC  026E               	subwf	interpole@value,w
  1598  0EFD  00F0               	movwf	___xxtofl@val
  1599  0EFE  01F1               	clrf	___xxtofl@val+1
  1600  0EFF  1C03               	skipc
  1601  0F00  03F1               	decf	___xxtofl@val+1,f
  1602  0F01  01F2               	clrf	___xxtofl@val+2
  1603  0F02  1BF1               	btfsc	___xxtofl@val+1,7
  1604  0F03  03F2               	decf	___xxtofl@val+2,f
  1605  0F04  0872               	movf	___xxtofl@val+2,w
  1606  0F05  00F3               	movwf	___xxtofl@val+3
  1607  0F06  3001               	movlw	1
  1608  0F07  120A  158A  2746  120A  158A  	fcall	___xxtofl
  1609  0F0C  0873               	movf	?___xxtofl+3,w
  1610  0F0D  1283               	bcf	3,5	;RP0=0, select bank0
  1611  0F0E  1303               	bcf	3,6	;RP1=0, select bank0
  1612  0F0F  00BD               	movwf	___flmul@b+3
  1613  0F10  0872               	movf	?___xxtofl+2,w
  1614  0F11  00BC               	movwf	___flmul@b+2
  1615  0F12  0871               	movf	?___xxtofl+1,w
  1616  0F13  00BB               	movwf	___flmul@b+1
  1617  0F14  0870               	movf	?___xxtofl,w
  1618  0F15  00BA               	movwf	___flmul@b
  1619  0F16  120A  118A  201D  120A  158A  	fcall	___flmul
  1620  0F1B  1283               	bcf	3,5	;RP0=0, select bank0
  1621  0F1C  1303               	bcf	3,6	;RP1=0, select bank0
  1622  0F1D  083D               	movf	?___flmul+3,w
  1623  0F1E  00D7               	movwf	___fladd@b+3
  1624  0F1F  083C               	movf	?___flmul+2,w
  1625  0F20  00D6               	movwf	___fladd@b+2
  1626  0F21  083B               	movf	?___flmul+1,w
  1627  0F22  00D5               	movwf	___fladd@b+1
  1628  0F23  083A               	movf	?___flmul,w
  1629  0F24  00D4               	movwf	___fladd@b
  1630  0F25  120A  118A  237E  120A  158A  	fcall	___fladd
  1631  0F2A  1283               	bcf	3,5	;RP0=0, select bank0
  1632  0F2B  1303               	bcf	3,6	;RP1=0, select bank0
  1633  0F2C  0857               	movf	?___fladd+3,w
  1634  0F2D  00EB               	movwf	___fltol@f1+3
  1635  0F2E  0856               	movf	?___fladd+2,w
  1636  0F2F  00EA               	movwf	___fltol@f1+2
  1637  0F30  0855               	movf	?___fladd+1,w
  1638  0F31  00E9               	movwf	___fltol@f1+1
  1639  0F32  0854               	movf	?___fladd,w
  1640  0F33  00E8               	movwf	___fltol@f1
  1641  0F34  120A  158A  25F8  120A  158A  	fcall	___fltol
  1642  0F39  1283               	bcf	3,5	;RP0=0, select bank0
  1643  0F3A  1303               	bcf	3,6	;RP1=0, select bank0
  1644  0F3B  0869               	movf	?___fltol+1,w
  1645  0F3C  1683               	bsf	3,5	;RP0=1, select bank1
  1646  0F3D  1303               	bcf	3,6	;RP1=0, select bank1
  1647  0F3E  00A6               	movwf	(?_interpole+1)^(0+128)
  1648  0F3F  1283               	bcf	3,5	;RP0=0, select bank0
  1649  0F40  1303               	bcf	3,6	;RP1=0, select bank0
  1650  0F41  0868               	movf	?___fltol,w
  1651  0F42  1683               	bsf	3,5	;RP0=1, select bank1
  1652  0F43  1303               	bcf	3,6	;RP1=0, select bank1
  1653  0F44  00A5               	movwf	?_interpole^(0+128)
  1654  0F45                     i1l102:
  1655  0F45  0008               	return
  1656  0F46                     __end_of_interpole:
  1657                           
  1658                           	psect	text6
  1659  0F46                     __ptext6:	
  1660 ;; *************** function ___xxtofl *****************
  1661 ;; Defined at:
  1662 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\xxtofl.c"
  1663 ;; Parameters:    Size  Location     Type
  1664 ;;  sign            1    wreg     unsigned char 
  1665 ;;  val             4    0[COMMON] long 
  1666 ;; Auto vars:     Size  Location     Type
  1667 ;;  sign            1    8[COMMON] unsigned char 
  1668 ;;  arg             4   10[COMMON] unsigned long 
  1669 ;;  exp             1    9[COMMON] unsigned char 
  1670 ;; Return value:  Size  Location     Type
  1671 ;;                  4    0[COMMON] unsigned char 
  1672 ;; Registers used:
  1673 ;;		wreg, status,2, status,0
  1674 ;; Tracked objects:
  1675 ;;		On entry : 0/0
  1676 ;;		On exit  : 0/0
  1677 ;;		Unchanged: 0/0
  1678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1679 ;;      Params:         4       0       0       0       0
  1680 ;;      Locals:         6       0       0       0       0
  1681 ;;      Temps:          4       0       0       0       0
  1682 ;;      Totals:        14       0       0       0       0
  1683 ;;Total ram usage:       14 bytes
  1684 ;; Hardware stack levels used: 1
  1685 ;; This function calls:
  1686 ;;		Nothing
  1687 ;; This function is called by:
  1688 ;;		_interpole
  1689 ;; This function uses a non-reentrant model
  1690 ;;
  1691                           
  1692  0F46                     ___xxtofl:	
  1693                           ;psect for function ___xxtofl
  1694                           
  1695                           
  1696                           ;incstack = 0
  1697                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1698                           ;___xxtofl@sign stored from wreg
  1699  0F46  00F8               	movwf	___xxtofl@sign
  1700  0F47                     i1l1953:
  1701  0F47  0878               	movf	___xxtofl@sign,w
  1702  0F48  1903               	btfsc	3,2
  1703  0F49  2F4B               	goto	u276_21
  1704  0F4A  2F4C               	goto	u276_20
  1705  0F4B                     u276_21:
  1706  0F4B  2F60               	goto	i1l1959
  1707  0F4C                     u276_20:
  1708  0F4C                     i1l1955:
  1709  0F4C  1FF3               	btfss	___xxtofl@val+3,7
  1710  0F4D  2F4F               	goto	u277_21
  1711  0F4E  2F50               	goto	u277_20
  1712  0F4F                     u277_21:
  1713  0F4F  2F60               	goto	i1l1959
  1714  0F50                     u277_20:
  1715  0F50                     i1l1957:
  1716  0F50  0970               	comf	___xxtofl@val,w
  1717  0F51  00FA               	movwf	___xxtofl@arg
  1718  0F52  0971               	comf	___xxtofl@val+1,w
  1719  0F53  00FB               	movwf	___xxtofl@arg+1
  1720  0F54  0972               	comf	___xxtofl@val+2,w
  1721  0F55  00FC               	movwf	___xxtofl@arg+2
  1722  0F56  0973               	comf	___xxtofl@val+3,w
  1723  0F57  00FD               	movwf	___xxtofl@arg+3
  1724  0F58  0AFA               	incf	___xxtofl@arg,f
  1725  0F59  1903               	skipnz
  1726  0F5A  0AFB               	incf	___xxtofl@arg+1,f
  1727  0F5B  1903               	skipnz
  1728  0F5C  0AFC               	incf	___xxtofl@arg+2,f
  1729  0F5D  1903               	skipnz
  1730  0F5E  0AFD               	incf	___xxtofl@arg+3,f
  1731  0F5F  2F68               	goto	i1l632
  1732  0F60                     i1l1959:
  1733  0F60  0873               	movf	___xxtofl@val+3,w
  1734  0F61  00FD               	movwf	___xxtofl@arg+3
  1735  0F62  0872               	movf	___xxtofl@val+2,w
  1736  0F63  00FC               	movwf	___xxtofl@arg+2
  1737  0F64  0871               	movf	___xxtofl@val+1,w
  1738  0F65  00FB               	movwf	___xxtofl@arg+1
  1739  0F66  0870               	movf	___xxtofl@val,w
  1740  0F67  00FA               	movwf	___xxtofl@arg
  1741  0F68                     i1l632:
  1742  0F68  0873               	movf	___xxtofl@val+3,w
  1743  0F69  0472               	iorwf	___xxtofl@val+2,w
  1744  0F6A  0471               	iorwf	___xxtofl@val+1,w
  1745  0F6B  0470               	iorwf	___xxtofl@val,w
  1746  0F6C  1D03               	skipz
  1747  0F6D  2F6F               	goto	u278_21
  1748  0F6E  2F70               	goto	u278_20
  1749  0F6F                     u278_21:
  1750  0F6F  2F79               	goto	i1l1965
  1751  0F70                     u278_20:
  1752  0F70                     i1l1961:
  1753  0F70  3000               	movlw	0
  1754  0F71  00F3               	movwf	?___xxtofl+3
  1755  0F72  3000               	movlw	0
  1756  0F73  00F2               	movwf	?___xxtofl+2
  1757  0F74  3000               	movlw	0
  1758  0F75  00F1               	movwf	?___xxtofl+1
  1759  0F76  3000               	movlw	0
  1760  0F77  00F0               	movwf	?___xxtofl
  1761  0F78  2FFF               	goto	i1l634
  1762  0F79                     i1l1965:
  1763  0F79  3096               	movlw	150
  1764  0F7A  00F4               	movwf	??___xxtofl
  1765  0F7B  0874               	movf	??___xxtofl,w
  1766  0F7C  00F9               	movwf	___xxtofl@exp
  1767  0F7D  2F8B               	goto	i1l1969
  1768  0F7E                     i1l1967:
  1769  0F7E  3001               	movlw	1
  1770  0F7F  00F4               	movwf	??___xxtofl
  1771  0F80  0874               	movf	??___xxtofl,w
  1772  0F81  07F9               	addwf	___xxtofl@exp,f
  1773  0F82  3001               	movlw	1
  1774  0F83                     u279_25:
  1775  0F83  1003               	clrc
  1776  0F84  0CFD               	rrf	___xxtofl@arg+3,f
  1777  0F85  0CFC               	rrf	___xxtofl@arg+2,f
  1778  0F86  0CFB               	rrf	___xxtofl@arg+1,f
  1779  0F87  0CFA               	rrf	___xxtofl@arg,f
  1780  0F88  3EFF               	addlw	-1
  1781  0F89  1D03               	skipz
  1782  0F8A  2F83               	goto	u279_25
  1783  0F8B                     i1l1969:
  1784  0F8B  30FE               	movlw	254
  1785  0F8C  057D               	andwf	___xxtofl@arg+3,w
  1786  0F8D  1D03               	btfss	3,2
  1787  0F8E  2F90               	goto	u280_21
  1788  0F8F  2F91               	goto	u280_20
  1789  0F90                     u280_21:
  1790  0F90  2F7E               	goto	i1l1967
  1791  0F91                     u280_20:
  1792  0F91  2FAD               	goto	i1l638
  1793  0F92                     i1l1971:
  1794  0F92  3001               	movlw	1
  1795  0F93  00F4               	movwf	??___xxtofl
  1796  0F94  0874               	movf	??___xxtofl,w
  1797  0F95  07F9               	addwf	___xxtofl@exp,f
  1798  0F96                     i1l1973:
  1799  0F96  3001               	movlw	1
  1800  0F97  07FA               	addwf	___xxtofl@arg,f
  1801  0F98  3000               	movlw	0
  1802  0F99  1803               	skipnc
  1803  0F9A  3001               	movlw	1
  1804  0F9B  07FB               	addwf	___xxtofl@arg+1,f
  1805  0F9C  3000               	movlw	0
  1806  0F9D  1803               	skipnc
  1807  0F9E  3001               	movlw	1
  1808  0F9F  07FC               	addwf	___xxtofl@arg+2,f
  1809  0FA0  3000               	movlw	0
  1810  0FA1  1803               	skipnc
  1811  0FA2  3001               	movlw	1
  1812  0FA3  07FD               	addwf	___xxtofl@arg+3,f
  1813  0FA4                     i1l1975:
  1814  0FA4  3001               	movlw	1
  1815  0FA5                     u281_25:
  1816  0FA5  1003               	clrc
  1817  0FA6  0CFD               	rrf	___xxtofl@arg+3,f
  1818  0FA7  0CFC               	rrf	___xxtofl@arg+2,f
  1819  0FA8  0CFB               	rrf	___xxtofl@arg+1,f
  1820  0FA9  0CFA               	rrf	___xxtofl@arg,f
  1821  0FAA  3EFF               	addlw	-1
  1822  0FAB  1D03               	skipz
  1823  0FAC  2FA5               	goto	u281_25
  1824  0FAD                     i1l638:
  1825  0FAD  30FF               	movlw	255
  1826  0FAE  057D               	andwf	___xxtofl@arg+3,w
  1827  0FAF  1D03               	btfss	3,2
  1828  0FB0  2FB2               	goto	u282_21
  1829  0FB1  2FB3               	goto	u282_20
  1830  0FB2                     u282_21:
  1831  0FB2  2F92               	goto	i1l1971
  1832  0FB3                     u282_20:
  1833  0FB3  2FBF               	goto	i1l1979
  1834  0FB4                     i1l1977:
  1835  0FB4  3001               	movlw	1
  1836  0FB5  02F9               	subwf	___xxtofl@exp,f
  1837  0FB6  3001               	movlw	1
  1838  0FB7  00F4               	movwf	??___xxtofl
  1839  0FB8                     u283_25:
  1840  0FB8  1003               	clrc
  1841  0FB9  0DFA               	rlf	___xxtofl@arg,f
  1842  0FBA  0DFB               	rlf	___xxtofl@arg+1,f
  1843  0FBB  0DFC               	rlf	___xxtofl@arg+2,f
  1844  0FBC  0DFD               	rlf	___xxtofl@arg+3,f
  1845  0FBD  0BF4               	decfsz	??___xxtofl,f
  1846  0FBE  2FB8               	goto	u283_25
  1847  0FBF                     i1l1979:
  1848  0FBF  1BFC               	btfsc	___xxtofl@arg+2,7
  1849  0FC0  2FC2               	goto	u284_21
  1850  0FC1  2FC3               	goto	u284_20
  1851  0FC2                     u284_21:
  1852  0FC2  2FC9               	goto	i1l645
  1853  0FC3                     u284_20:
  1854  0FC3                     i1l1981:
  1855  0FC3  3002               	movlw	2
  1856  0FC4  0279               	subwf	___xxtofl@exp,w
  1857  0FC5  1803               	skipnc
  1858  0FC6  2FC8               	goto	u285_21
  1859  0FC7  2FC9               	goto	u285_20
  1860  0FC8                     u285_21:
  1861  0FC8  2FB4               	goto	i1l1977
  1862  0FC9                     u285_20:
  1863  0FC9                     i1l645:
  1864  0FC9  1879               	btfsc	___xxtofl@exp,0
  1865  0FCA  2FCC               	goto	u286_21
  1866  0FCB  2FCD               	goto	u286_20
  1867  0FCC                     u286_21:
  1868  0FCC  2FD5               	goto	i1l646
  1869  0FCD                     u286_20:
  1870  0FCD                     i1l1983:
  1871  0FCD  30FF               	movlw	255
  1872  0FCE  05FA               	andwf	___xxtofl@arg,f
  1873  0FCF  30FF               	movlw	255
  1874  0FD0  05FB               	andwf	___xxtofl@arg+1,f
  1875  0FD1  307F               	movlw	127
  1876  0FD2  05FC               	andwf	___xxtofl@arg+2,f
  1877  0FD3  30FF               	movlw	255
  1878  0FD4  05FD               	andwf	___xxtofl@arg+3,f
  1879  0FD5                     i1l646:
  1880  0FD5  1003               	clrc
  1881  0FD6  0CF9               	rrf	___xxtofl@exp,f
  1882  0FD7                     i1l1985:
  1883  0FD7  0879               	movf	___xxtofl@exp,w
  1884  0FD8  00F4               	movwf	??___xxtofl
  1885  0FD9  01F5               	clrf	??___xxtofl+1
  1886  0FDA  01F6               	clrf	??___xxtofl+2
  1887  0FDB  01F7               	clrf	??___xxtofl+3
  1888  0FDC  3018               	movlw	24
  1889  0FDD                     u287_25:
  1890  0FDD  1003               	clrc
  1891  0FDE  0DF4               	rlf	??___xxtofl,f
  1892  0FDF  0DF5               	rlf	??___xxtofl+1,f
  1893  0FE0  0DF6               	rlf	??___xxtofl+2,f
  1894  0FE1  0DF7               	rlf	??___xxtofl+3,f
  1895  0FE2                     u287_20:
  1896  0FE2  3EFF               	addlw	-1
  1897  0FE3  1D03               	skipz
  1898  0FE4  2FDD               	goto	u287_25
  1899  0FE5  0874               	movf	??___xxtofl,w
  1900  0FE6  04FA               	iorwf	___xxtofl@arg,f
  1901  0FE7  0875               	movf	??___xxtofl+1,w
  1902  0FE8  04FB               	iorwf	___xxtofl@arg+1,f
  1903  0FE9  0876               	movf	??___xxtofl+2,w
  1904  0FEA  04FC               	iorwf	___xxtofl@arg+2,f
  1905  0FEB  0877               	movf	??___xxtofl+3,w
  1906  0FEC  04FD               	iorwf	___xxtofl@arg+3,f
  1907  0FED                     i1l1987:
  1908  0FED  0878               	movf	___xxtofl@sign,w
  1909  0FEE  1903               	btfsc	3,2
  1910  0FEF  2FF1               	goto	u288_21
  1911  0FF0  2FF2               	goto	u288_20
  1912  0FF1                     u288_21:
  1913  0FF1  2FF7               	goto	i1l1993
  1914  0FF2                     u288_20:
  1915  0FF2                     i1l1989:
  1916  0FF2  1FF3               	btfss	___xxtofl@val+3,7
  1917  0FF3  2FF5               	goto	u289_21
  1918  0FF4  2FF6               	goto	u289_20
  1919  0FF5                     u289_21:
  1920  0FF5  2FF7               	goto	i1l1993
  1921  0FF6                     u289_20:
  1922  0FF6                     i1l1991:
  1923  0FF6  17FD               	bsf	___xxtofl@arg+3,7
  1924  0FF7                     i1l1993:
  1925  0FF7  087D               	movf	___xxtofl@arg+3,w
  1926  0FF8  00F3               	movwf	?___xxtofl+3
  1927  0FF9  087C               	movf	___xxtofl@arg+2,w
  1928  0FFA  00F2               	movwf	?___xxtofl+2
  1929  0FFB  087B               	movf	___xxtofl@arg+1,w
  1930  0FFC  00F1               	movwf	?___xxtofl+1
  1931  0FFD  087A               	movf	___xxtofl@arg,w
  1932  0FFE  00F0               	movwf	?___xxtofl
  1933  0FFF                     i1l634:
  1934  0FFF  0008               	return
  1935  1000                     __end_of___xxtofl:
  1936                           
  1937                           	psect	text7
  1938  0DF8                     __ptext7:	
  1939 ;; *************** function ___fltol *****************
  1940 ;; Defined at:
  1941 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\fltol.c"
  1942 ;; Parameters:    Size  Location     Type
  1943 ;;  f1              4   72[BANK0 ] unsigned char 
  1944 ;; Auto vars:     Size  Location     Type
  1945 ;;  exp1            1   77[BANK0 ] unsigned char 
  1946 ;;  sign1           1   76[BANK0 ] unsigned char 
  1947 ;; Return value:  Size  Location     Type
  1948 ;;                  4   72[BANK0 ] long 
  1949 ;; Registers used:
  1950 ;;		wreg, status,2, status,0
  1951 ;; Tracked objects:
  1952 ;;		On entry : 0/0
  1953 ;;		On exit  : 0/0
  1954 ;;		Unchanged: 0/0
  1955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1956 ;;      Params:         0       4       0       0       0
