

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu May 26 17:37:05 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
  1318  0D77  3050               	movlw	80
  1319  0D78  00A9               	movwf	interpole@out_max^(0+128)
  1320  0D79  3000               	movlw	0
  1321  0D7A  00AA               	movwf	(interpole@out_max^(0+128)+1)
  1322  0D7B  1283               	bcf	3,5	;RP0=0, select bank0
  1323  0D7C  1303               	bcf	3,6	;RP1=0, select bank0
  1324  0D7D  081E               	movf	30,w	;volatile
  1325  0D7E  120A  158A  2694  120A  158A  	fcall	_interpole
  1326  0D83  1683               	bsf	3,5	;RP0=1, select bank1
  1327  0D84  1303               	bcf	3,6	;RP1=0, select bank1
  1328  0D85  0826               	movf	(?_interpole+1)^(0+128),w
  1329  0D86  00AC               	movwf	(move_servo@CCPR+1)^(0+128)
  1330  0D87  0825               	movf	?_interpole^(0+128),w
  1331  0D88  00AB               	movwf	move_servo@CCPR^(0+128)
  1332  0D89                     i1l2006:
  1333                           
  1334                           ;main_master.c: 220:         CCPR1L = (uint8_t)(CCPR>>2);
  1335  0D89  082C               	movf	(move_servo@CCPR+1)^(0+128),w
  1336  0D8A  00AE               	movwf	(??_move_servo^(0+128)+1)
  1337  0D8B  082B               	movf	move_servo@CCPR^(0+128),w
  1338  0D8C  00AD               	movwf	??_move_servo^(0+128)
  1339  0D8D  1003               	clrc
  1340  0D8E  0CAE               	rrf	(??_move_servo^(0+128)+1),f
  1341  0D8F  0CAD               	rrf	??_move_servo^(0+128),f
  1342  0D90  1003               	clrc
  1343  0D91  0CAE               	rrf	(??_move_servo^(0+128)+1),f
  1344  0D92  0CAD               	rrf	??_move_servo^(0+128),f
  1345  0D93  082D               	movf	??_move_servo^(0+128),w
  1346  0D94  1283               	bcf	3,5	;RP0=0, select bank0
  1347  0D95  1303               	bcf	3,6	;RP1=0, select bank0
  1348  0D96  0095               	movwf	21	;volatile
  1349  0D97                     i1l2008:
  1350                           
  1351                           ;main_master.c: 221:         CCP1CONbits.DC1B = CCPR & 0b11;
  1352  0D97  1683               	bsf	3,5	;RP0=1, select bank1
  1353  0D98  1303               	bcf	3,6	;RP1=0, select bank1
  1354  0D99  082B               	movf	move_servo@CCPR^(0+128),w
  1355  0D9A  3903               	andlw	3
  1356  0D9B  00AD               	movwf	??_move_servo^(0+128)
  1357  0D9C  0EAD               	swapf	??_move_servo^(0+128),f
  1358  0D9D  1283               	bcf	3,5	;RP0=0, select bank0
  1359  0D9E  1303               	bcf	3,6	;RP1=0, select bank0
  1360  0D9F  0817               	movf	23,w	;volatile
  1361  0DA0  1683               	bsf	3,5	;RP0=1, select bank1
  1362  0DA1  1303               	bcf	3,6	;RP1=0, select bank1
  1363  0DA2  062D               	xorwf	??_move_servo^(0+128),w
  1364  0DA3  39CF               	andlw	-49
  1365  0DA4  062D               	xorwf	??_move_servo^(0+128),w
  1366  0DA5  1283               	bcf	3,5	;RP0=0, select bank0
  1367  0DA6  1303               	bcf	3,6	;RP1=0, select bank0
  1368  0DA7  0097               	movwf	23	;volatile
  1369                           
  1370                           ;main_master.c: 222:     }
  1371  0DA8  2DF7               	goto	i1l107
  1372  0DA9                     i1l2010:
  1373                           
  1374                           ;main_master.c: 224:         CCPR = interpole(ADRESH, 0, 255, 20, 80);
  1375  0DA9  1683               	bsf	3,5	;RP0=1, select bank1
  1376  0DAA  1303               	bcf	3,6	;RP1=0, select bank1
  1377  0DAB  01A5               	clrf	interpole@in_min^(0+128)
  1378  0DAC  30FF               	movlw	255
  1379  0DAD  00AD               	movwf	??_move_servo^(0+128)
  1380  0DAE  082D               	movf	??_move_servo^(0+128),w
  1381  0DAF  00A6               	movwf	interpole@in_max^(0+128)
  1382  0DB0  3014               	movlw	20
  1383  0DB1  00A7               	movwf	interpole@out_min^(0+128)
  1384  0DB2  3000               	movlw	0
  1385  0DB3  00A8               	movwf	(interpole@out_min^(0+128)+1)
  1386  0DB4  3050               	movlw	80
  1387  0DB5  00A9               	movwf	interpole@out_max^(0+128)
  1388  0DB6  3000               	movlw	0
  1389  0DB7  00AA               	movwf	(interpole@out_max^(0+128)+1)
  1390  0DB8  1283               	bcf	3,5	;RP0=0, select bank0
  1391  0DB9  1303               	bcf	3,6	;RP1=0, select bank0
  1392  0DBA  081E               	movf	30,w	;volatile
  1393  0DBB  120A  158A  2694  120A  158A  	fcall	_interpole
  1394  0DC0  1683               	bsf	3,5	;RP0=1, select bank1
  1395  0DC1  1303               	bcf	3,6	;RP1=0, select bank1
  1396  0DC2  0826               	movf	(?_interpole+1)^(0+128),w
  1397  0DC3  00AC               	movwf	(move_servo@CCPR+1)^(0+128)
  1398  0DC4  0825               	movf	?_interpole^(0+128),w
  1399  0DC5  00AB               	movwf	move_servo@CCPR^(0+128)
  1400  0DC6                     i1l2012:
  1401                           
  1402                           ;main_master.c: 225:         CCPR2L = (uint8_t) (CCPR>>2);
  1403  0DC6  082C               	movf	(move_servo@CCPR+1)^(0+128),w
  1404  0DC7  00AE               	movwf	(??_move_servo^(0+128)+1)
  1405  0DC8  082B               	movf	move_servo@CCPR^(0+128),w
  1406  0DC9  00AD               	movwf	??_move_servo^(0+128)
  1407  0DCA  1003               	clrc
  1408  0DCB  0CAE               	rrf	(??_move_servo^(0+128)+1),f
  1409  0DCC  0CAD               	rrf	??_move_servo^(0+128),f
  1410  0DCD  1003               	clrc
  1411  0DCE  0CAE               	rrf	(??_move_servo^(0+128)+1),f
  1412  0DCF  0CAD               	rrf	??_move_servo^(0+128),f
  1413  0DD0  082D               	movf	??_move_servo^(0+128),w
  1414  0DD1  1283               	bcf	3,5	;RP0=0, select bank0
  1415  0DD2  1303               	bcf	3,6	;RP1=0, select bank0
  1416  0DD3  009B               	movwf	27	;volatile
  1417  0DD4                     i1l2014:
  1418                           
  1419                           ;main_master.c: 226:         CCP2CONbits.DC2B0 = CCPR & 0b10;
  1420  0DD4  1683               	bsf	3,5	;RP0=1, select bank1
  1421  0DD5  1303               	bcf	3,6	;RP1=0, select bank1
  1422  0DD6  082B               	movf	move_servo@CCPR^(0+128),w
  1423  0DD7  3902               	andlw	2
  1424  0DD8  00AD               	movwf	??_move_servo^(0+128)
  1425  0DD9  0EAD               	swapf	??_move_servo^(0+128),f
  1426  0DDA  1283               	bcf	3,5	;RP0=0, select bank0
  1427  0DDB  1303               	bcf	3,6	;RP1=0, select bank0
  1428  0DDC  081D               	movf	29,w	;volatile
  1429  0DDD  1683               	bsf	3,5	;RP0=1, select bank1
  1430  0DDE  1303               	bcf	3,6	;RP1=0, select bank1
  1431  0DDF  062D               	xorwf	??_move_servo^(0+128),w
  1432  0DE0  39EF               	andlw	-17
  1433  0DE1  062D               	xorwf	??_move_servo^(0+128),w
  1434  0DE2  1283               	bcf	3,5	;RP0=0, select bank0
  1435  0DE3  1303               	bcf	3,6	;RP1=0, select bank0
  1436  0DE4  009D               	movwf	29	;volatile
  1437  0DE5                     i1l2016:
  1438                           
  1439                           ;main_master.c: 227:         CCP2CONbits.DC2B1 = CCPR & 0b01;
  1440  0DE5  1683               	bsf	3,5	;RP0=1, select bank1
  1441  0DE6  1303               	bcf	3,6	;RP1=0, select bank1
  1442  0DE7  082B               	movf	move_servo@CCPR^(0+128),w
  1443  0DE8  3901               	andlw	1
  1444  0DE9  00AD               	movwf	??_move_servo^(0+128)
  1445  0DEA  0EAD               	swapf	??_move_servo^(0+128),f
  1446  0DEB  0DAD               	rlf	??_move_servo^(0+128),f
  1447  0DEC  1283               	bcf	3,5	;RP0=0, select bank0
  1448  0DED  1303               	bcf	3,6	;RP1=0, select bank0
  1449  0DEE  081D               	movf	29,w	;volatile
  1450  0DEF  1683               	bsf	3,5	;RP0=1, select bank1
  1451  0DF0  1303               	bcf	3,6	;RP1=0, select bank1
  1452  0DF1  062D               	xorwf	??_move_servo^(0+128),w
  1453  0DF2  39DF               	andlw	-33
  1454  0DF3  062D               	xorwf	??_move_servo^(0+128),w
  1455  0DF4  1283               	bcf	3,5	;RP0=0, select bank0
  1456  0DF5  1303               	bcf	3,6	;RP1=0, select bank0
  1457  0DF6  009D               	movwf	29	;volatile
  1458  0DF7                     i1l107:
  1459  0DF7  0008               	return
  1460  0DF8                     __end_of_move_servo:
  1461                           
  1462                           	psect	text5
  1463  0E94                     __ptext5:	
  1464 ;; *************** function _interpole *****************
  1465 ;; Defined at:
  1466 ;;		line 209 in file "main_master.c"
  1467 ;; Parameters:    Size  Location     Type
  1468 ;;  value           1    wreg     unsigned char 
  1469 ;;  in_min          1    5[BANK1 ] unsigned char 
  1470 ;;  in_max          1    6[BANK1 ] unsigned char 
  1471 ;;  out_min         2    7[BANK1 ] unsigned short 
  1472 ;;  out_max         2    9[BANK1 ] unsigned short 
  1473 ;; Auto vars:     Size  Location     Type
  1474 ;;  value           1   78[BANK0 ] unsigned char 
  1475 ;; Return value:  Size  Location     Type
  1476 ;;                  2    5[BANK1 ] unsigned short 
  1477 ;; Registers used:
  1478 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1479 ;; Tracked objects:
  1480 ;;		On entry : 0/0
  1481 ;;		On exit  : 0/0
  1482 ;;		Unchanged: 0/0
  1483 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1484 ;;      Params:         0       0       6       0       0
  1485 ;;      Locals:         0       1       0       0       0
  1486 ;;      Temps:          0       0       0       0       0
  1487 ;;      Totals:         0       1       6       0       0
  1488 ;;Total ram usage:        7 bytes
  1489 ;; Hardware stack levels used: 1
  1490 ;; Hardware stack levels required when called: 2
  1491 ;; This function calls:
  1492 ;;		___fladd
  1493 ;;		___fldiv
  1494 ;;		___flmul
  1495 ;;		___fltol
  1496 ;;		___xxtofl
  1497 ;; This function is called by:
  1498 ;;		_move_servo
  1499 ;; This function uses a non-reentrant model
  1500 ;;
  1501                           
  1502  0E94                     _interpole:	
  1503                           ;psect for function _interpole
  1504                           
  1505                           
  1506                           ;incstack = 0
  1507                           ; Regs used in _interpole: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1508                           ;interpole@value stored from wreg
  1509  0E94  1283               	bcf	3,5	;RP0=0, select bank0
  1510  0E95  1303               	bcf	3,6	;RP1=0, select bank0
  1511  0E96  00EE               	movwf	interpole@value
  1512  0E97                     i1l1998:
  1513                           
  1514                           ;main_master.c: 209: unsigned short interpole(uint8_t value, uint8_t in_min, uint8_t in_
      +                          max,;main_master.c: 210:                          unsigned short out_min, unsigned short
      +                           out_max){;main_master.c: 212:     return (unsigned short)(out_min+((float)(out_max-out_
      +                          min)/(in_max-in_min))*(value-in_min));
  1515  0E97  1683               	bsf	3,5	;RP0=1, select bank1
  1516  0E98  1303               	bcf	3,6	;RP1=0, select bank1
  1517  0E99  0827               	movf	interpole@out_min^(0+128),w
  1518  0E9A  00F0               	movwf	___xxtofl@val
  1519  0E9B  0828               	movf	(interpole@out_min+1)^(0+128),w
  1520  0E9C  00F1               	movwf	___xxtofl@val+1
  1521  0E9D  01F2               	clrf	___xxtofl@val+2
  1522  0E9E  01F3               	clrf	___xxtofl@val+3
  1523  0E9F  3000               	movlw	0
  1524  0EA0  120A  158A  2746  120A  158A  	fcall	___xxtofl
  1525  0EA5  0873               	movf	?___xxtofl+3,w
  1526  0EA6  1283               	bcf	3,5	;RP0=0, select bank0
  1527  0EA7  1303               	bcf	3,6	;RP1=0, select bank0
  1528  0EA8  00DB               	movwf	___fladd@a+3
  1529  0EA9  0872               	movf	?___xxtofl+2,w
  1530  0EAA  00DA               	movwf	___fladd@a+2
  1531  0EAB  0871               	movf	?___xxtofl+1,w
  1532  0EAC  00D9               	movwf	___fladd@a+1
  1533  0EAD  0870               	movf	?___xxtofl,w
  1534  0EAE  00D8               	movwf	___fladd@a
  1535  0EAF  1683               	bsf	3,5	;RP0=1, select bank1
  1536  0EB0  1303               	bcf	3,6	;RP1=0, select bank1
  1537  0EB1  0827               	movf	interpole@out_min^(0+128),w
  1538  0EB2  0229               	subwf	interpole@out_max^(0+128),w
  1539  0EB3  00F0               	movwf	___xxtofl@val
  1540  0EB4  0828               	movf	(interpole@out_min+1)^(0+128),w
  1541  0EB5  1C03               	skipc
  1542  0EB6  0A28               	incf	(interpole@out_min+1)^(0+128),w
  1543  0EB7  022A               	subwf	(interpole@out_max+1)^(0+128),w
  1544  0EB8  00F1               	movwf	___xxtofl@val+1
  1545  0EB9  01F2               	clrf	___xxtofl@val+2
  1546  0EBA  01F3               	clrf	___xxtofl@val+3
  1547  0EBB  3000               	movlw	0
  1548  0EBC  120A  158A  2746  120A  158A  	fcall	___xxtofl
  1549  0EC1  0873               	movf	?___xxtofl+3,w
  1550  0EC2  1283               	bcf	3,5	;RP0=0, select bank0
  1551  0EC3  1303               	bcf	3,6	;RP1=0, select bank0
  1552  0EC4  00A7               	movwf	___fldiv@b+3
  1553  0EC5  0872               	movf	?___xxtofl+2,w
  1554  0EC6  00A6               	movwf	___fldiv@b+2
  1555  0EC7  0871               	movf	?___xxtofl+1,w
  1556  0EC8  00A5               	movwf	___fldiv@b+1
  1557  0EC9  0870               	movf	?___xxtofl,w
  1558  0ECA  00A4               	movwf	___fldiv@b
  1559  0ECB  1683               	bsf	3,5	;RP0=1, select bank1
  1560  0ECC  1303               	bcf	3,6	;RP1=0, select bank1
  1561  0ECD  0825               	movf	interpole@in_min^(0+128),w
  1562  0ECE  0226               	subwf	interpole@in_max^(0+128),w
  1563  0ECF  00F0               	movwf	___xxtofl@val
  1564  0ED0  01F1               	clrf	___xxtofl@val+1
  1565  0ED1  1C03               	skipc
  1566  0ED2  03F1               	decf	___xxtofl@val+1,f
  1567  0ED3  01F2               	clrf	___xxtofl@val+2
  1568  0ED4  1BF1               	btfsc	___xxtofl@val+1,7
  1569  0ED5  03F2               	decf	___xxtofl@val+2,f
  1570  0ED6  0872               	movf	___xxtofl@val+2,w
  1571  0ED7  00F3               	movwf	___xxtofl@val+3
  1572  0ED8  3001               	movlw	1
  1573  0ED9  120A  158A  2746  120A  158A  	fcall	___xxtofl
  1574  0EDE  0873               	movf	?___xxtofl+3,w
  1575  0EDF  1283               	bcf	3,5	;RP0=0, select bank0
  1576  0EE0  1303               	bcf	3,6	;RP1=0, select bank0
  1577  0EE1  00A3               	movwf	___fldiv@a+3
  1578  0EE2  0872               	movf	?___xxtofl+2,w
  1579  0EE3  00A2               	movwf	___fldiv@a+2
  1580  0EE4  0871               	movf	?___xxtofl+1,w
  1581  0EE5  00A1               	movwf	___fldiv@a+1
  1582  0EE6  0870               	movf	?___xxtofl,w
  1583  0EE7  00A0               	movwf	___fldiv@a
  1584  0EE8  120A  118A  2606  120A  158A  	fcall	___fldiv
  1585  0EED  1283               	bcf	3,5	;RP0=0, select bank0
  1586  0EEE  1303               	bcf	3,6	;RP1=0, select bank0
  1587  0EEF  0823               	movf	?___fldiv+3,w
  1588  0EF0  00C1               	movwf	___flmul@a+3
  1589  0EF1  0822               	movf	?___fldiv+2,w
  1590  0EF2  00C0               	movwf	___flmul@a+2
  1591  0EF3  0821               	movf	?___fldiv+1,w
  1592  0EF4  00BF               	movwf	___flmul@a+1
  1593  0EF5  0820               	movf	?___fldiv,w
  1594  0EF6  00BE               	movwf	___flmul@a
  1595  0EF7  1683               	bsf	3,5	;RP0=1, select bank1
  1596  0EF8  1303               	bcf	3,6	;RP1=0, select bank1
  1597  0EF9  0825               	movf	interpole@in_min^(0+128),w
  1598  0EFA  1283               	bcf	3,5	;RP0=0, select bank0
  1599  0EFB  1303               	bcf	3,6	;RP1=0, select bank0
  1600  0EFC  026E               	subwf	interpole@value,w
  1601  0EFD  00F0               	movwf	___xxtofl@val
  1602  0EFE  01F1               	clrf	___xxtofl@val+1
  1603  0EFF  1C03               	skipc
  1604  0F00  03F1               	decf	___xxtofl@val+1,f
  1605  0F01  01F2               	clrf	___xxtofl@val+2
  1606  0F02  1BF1               	btfsc	___xxtofl@val+1,7
  1607  0F03  03F2               	decf	___xxtofl@val+2,f
  1608  0F04  0872               	movf	___xxtofl@val+2,w
  1609  0F05  00F3               	movwf	___xxtofl@val+3
  1610  0F06  3001               	movlw	1
  1611  0F07  120A  158A  2746  120A  158A  	fcall	___xxtofl
  1612  0F0C  0873               	movf	?___xxtofl+3,w
  1613  0F0D  1283               	bcf	3,5	;RP0=0, select bank0
  1614  0F0E  1303               	bcf	3,6	;RP1=0, select bank0
  1615  0F0F  00BD               	movwf	___flmul@b+3
  1616  0F10  0872               	movf	?___xxtofl+2,w
  1617  0F11  00BC               	movwf	___flmul@b+2
  1618  0F12  0871               	movf	?___xxtofl+1,w
  1619  0F13  00BB               	movwf	___flmul@b+1
  1620  0F14  0870               	movf	?___xxtofl,w
  1621  0F15  00BA               	movwf	___flmul@b
  1622  0F16  120A  118A  201D  120A  158A  	fcall	___flmul
  1623  0F1B  1283               	bcf	3,5	;RP0=0, select bank0
  1624  0F1C  1303               	bcf	3,6	;RP1=0, select bank0
  1625  0F1D  083D               	movf	?___flmul+3,w
  1626  0F1E  00D7               	movwf	___fladd@b+3
  1627  0F1F  083C               	movf	?___flmul+2,w
  1628  0F20  00D6               	movwf	___fladd@b+2
  1629  0F21  083B               	movf	?___flmul+1,w
  1630  0F22  00D5               	movwf	___fladd@b+1
  1631  0F23  083A               	movf	?___flmul,w
  1632  0F24  00D4               	movwf	___fladd@b
  1633  0F25  120A  118A  237E  120A  158A  	fcall	___fladd
  1634  0F2A  1283               	bcf	3,5	;RP0=0, select bank0
  1635  0F2B  1303               	bcf	3,6	;RP1=0, select bank0
  1636  0F2C  0857               	movf	?___fladd+3,w
  1637  0F2D  00EB               	movwf	___fltol@f1+3
  1638  0F2E  0856               	movf	?___fladd+2,w
  1639  0F2F  00EA               	movwf	___fltol@f1+2
  1640  0F30  0855               	movf	?___fladd+1,w
  1641  0F31  00E9               	movwf	___fltol@f1+1
  1642  0F32  0854               	movf	?___fladd,w
  1643  0F33  00E8               	movwf	___fltol@f1
  1644  0F34  120A  158A  25F8  120A  158A  	fcall	___fltol
  1645  0F39  1283               	bcf	3,5	;RP0=0, select bank0
  1646  0F3A  1303               	bcf	3,6	;RP1=0, select bank0
  1647  0F3B  0869               	movf	?___fltol+1,w
  1648  0F3C  1683               	bsf	3,5	;RP0=1, select bank1
  1649  0F3D  1303               	bcf	3,6	;RP1=0, select bank1
  1650  0F3E  00A6               	movwf	(?_interpole+1)^(0+128)
  1651  0F3F  1283               	bcf	3,5	;RP0=0, select bank0
  1652  0F40  1303               	bcf	3,6	;RP1=0, select bank0
  1653  0F41  0868               	movf	?___fltol,w
  1654  0F42  1683               	bsf	3,5	;RP0=1, select bank1
  1655  0F43  1303               	bcf	3,6	;RP1=0, select bank1
  1656  0F44  00A5               	movwf	?_interpole^(0+128)
  1657  0F45                     i1l102:
  1658  0F45  0008               	return
  1659  0F46                     __end_of_interpole:
  1660                           
  1661                           	psect	text6
  1662  0F46                     __ptext6:	
  1663 ;; *************** function ___xxtofl *****************
  1664 ;; Defined at:
  1665 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\xxtofl.c"
  1666 ;; Parameters:    Size  Location     Type
  1667 ;;  sign            1    wreg     unsigned char 
  1668 ;;  val             4    0[COMMON] long 
  1669 ;; Auto vars:     Size  Location     Type
  1670 ;;  sign            1    8[COMMON] unsigned char 
  1671 ;;  arg             4   10[COMMON] unsigned long 
  1672 ;;  exp             1    9[COMMON] unsigned char 
  1673 ;; Return value:  Size  Location     Type
  1674 ;;                  4    0[COMMON] unsigned char 
  1675 ;; Registers used:
  1676 ;;		wreg, status,2, status,0
  1677 ;; Tracked objects:
  1678 ;;		On entry : 0/0
  1679 ;;		On exit  : 0/0
  1680 ;;		Unchanged: 0/0
  1681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1682 ;;      Params:         4       0       0       0       0
  1683 ;;      Locals:         6       0       0       0       0
  1684 ;;      Temps:          4       0       0       0       0
  1685 ;;      Totals:        14       0       0       0       0
  1686 ;;Total ram usage:       14 bytes
  1687 ;; Hardware stack levels used: 1
  1688 ;; This function calls:
  1689 ;;		Nothing
  1690 ;; This function is called by:
  1691 ;;		_interpole
  1692 ;; This function uses a non-reentrant model
  1693 ;;
  1694                           
  1695  0F46                     ___xxtofl:	
  1696                           ;psect for function ___xxtofl
  1697                           
  1698                           
  1699                           ;incstack = 0
  1700                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1701                           ;___xxtofl@sign stored from wreg
  1702  0F46  00F8               	movwf	___xxtofl@sign
  1703  0F47                     i1l1954:
  1704  0F47  0878               	movf	___xxtofl@sign,w
  1705  0F48  1903               	btfsc	3,2
  1706  0F49  2F4B               	goto	u277_21
  1707  0F4A  2F4C               	goto	u277_20
  1708  0F4B                     u277_21:
  1709  0F4B  2F60               	goto	i1l1960
  1710  0F4C                     u277_20:
  1711  0F4C                     i1l1956:
  1712  0F4C  1FF3               	btfss	___xxtofl@val+3,7
  1713  0F4D  2F4F               	goto	u278_21
  1714  0F4E  2F50               	goto	u278_20
  1715  0F4F                     u278_21:
  1716  0F4F  2F60               	goto	i1l1960
  1717  0F50                     u278_20:
  1718  0F50                     i1l1958:
  1719  0F50  0970               	comf	___xxtofl@val,w
  1720  0F51  00FA               	movwf	___xxtofl@arg
  1721  0F52  0971               	comf	___xxtofl@val+1,w
  1722  0F53  00FB               	movwf	___xxtofl@arg+1
  1723  0F54  0972               	comf	___xxtofl@val+2,w
  1724  0F55  00FC               	movwf	___xxtofl@arg+2
  1725  0F56  0973               	comf	___xxtofl@val+3,w
  1726  0F57  00FD               	movwf	___xxtofl@arg+3
  1727  0F58  0AFA               	incf	___xxtofl@arg,f
  1728  0F59  1903               	skipnz
  1729  0F5A  0AFB               	incf	___xxtofl@arg+1,f
  1730  0F5B  1903               	skipnz
  1731  0F5C  0AFC               	incf	___xxtofl@arg+2,f
  1732  0F5D  1903               	skipnz
  1733  0F5E  0AFD               	incf	___xxtofl@arg+3,f
  1734  0F5F  2F68               	goto	i1l633
  1735  0F60                     i1l1960:
  1736  0F60  0873               	movf	___xxtofl@val+3,w
  1737  0F61  00FD               	movwf	___xxtofl@arg+3
  1738  0F62  0872               	movf	___xxtofl@val+2,w
  1739  0F63  00FC               	movwf	___xxtofl@arg+2
  1740  0F64  0871               	movf	___xxtofl@val+1,w
  1741  0F65  00FB               	movwf	___xxtofl@arg+1
  1742  0F66  0870               	movf	___xxtofl@val,w
  1743  0F67  00FA               	movwf	___xxtofl@arg
  1744  0F68                     i1l633:
  1745  0F68  0873               	movf	___xxtofl@val+3,w
  1746  0F69  0472               	iorwf	___xxtofl@val+2,w
  1747  0F6A  0471               	iorwf	___xxtofl@val+1,w
  1748  0F6B  0470               	iorwf	___xxtofl@val,w
  1749  0F6C  1D03               	skipz
  1750  0F6D  2F6F               	goto	u279_21
  1751  0F6E  2F70               	goto	u279_20
  1752  0F6F                     u279_21:
  1753  0F6F  2F79               	goto	i1l1966
  1754  0F70                     u279_20:
  1755  0F70                     i1l1962:
  1756  0F70  3000               	movlw	0
  1757  0F71  00F3               	movwf	?___xxtofl+3
  1758  0F72  3000               	movlw	0
  1759  0F73  00F2               	movwf	?___xxtofl+2
  1760  0F74  3000               	movlw	0
  1761  0F75  00F1               	movwf	?___xxtofl+1
  1762  0F76  3000               	movlw	0
  1763  0F77  00F0               	movwf	?___xxtofl
  1764  0F78  2FFF               	goto	i1l635
  1765  0F79                     i1l1966:
  1766  0F79  3096               	movlw	150
  1767  0F7A  00F4               	movwf	??___xxtofl
  1768  0F7B  0874               	movf	??___xxtofl,w
  1769  0F7C  00F9               	movwf	___xxtofl@exp
  1770  0F7D  2F8B               	goto	i1l1970
  1771  0F7E                     i1l1968:
  1772  0F7E  3001               	movlw	1
  1773  0F7F  00F4               	movwf	??___xxtofl
  1774  0F80  0874               	movf	??___xxtofl,w
  1775  0F81  07F9               	addwf	___xxtofl@exp,f
  1776  0F82  3001               	movlw	1
  1777  0F83                     u280_25:
  1778  0F83  1003               	clrc
  1779  0F84  0CFD               	rrf	___xxtofl@arg+3,f
  1780  0F85  0CFC               	rrf	___xxtofl@arg+2,f
  1781  0F86  0CFB               	rrf	___xxtofl@arg+1,f
  1782  0F87  0CFA               	rrf	___xxtofl@arg,f
  1783  0F88  3EFF               	addlw	-1
  1784  0F89  1D03               	skipz
  1785  0F8A  2F83               	goto	u280_25
  1786  0F8B                     i1l1970:
  1787  0F8B  30FE               	movlw	254
  1788  0F8C  057D               	andwf	___xxtofl@arg+3,w
  1789  0F8D  1D03               	btfss	3,2
  1790  0F8E  2F90               	goto	u281_21
  1791  0F8F  2F91               	goto	u281_20
  1792  0F90                     u281_21:
  1793  0F90  2F7E               	goto	i1l1968
  1794  0F91                     u281_20:
  1795  0F91  2FAD               	goto	i1l639
  1796  0F92                     i1l1972:
  1797  0F92  3001               	movlw	1
  1798  0F93  00F4               	movwf	??___xxtofl
  1799  0F94  0874               	movf	??___xxtofl,w
  1800  0F95  07F9               	addwf	___xxtofl@exp,f
  1801  0F96                     i1l1974:
  1802  0F96  3001               	movlw	1
  1803  0F97  07FA               	addwf	___xxtofl@arg,f
  1804  0F98  3000               	movlw	0
  1805  0F99  1803               	skipnc
  1806  0F9A  3001               	movlw	1
  1807  0F9B  07FB               	addwf	___xxtofl@arg+1,f
  1808  0F9C  3000               	movlw	0
  1809  0F9D  1803               	skipnc
  1810  0F9E  3001               	movlw	1
  1811  0F9F  07FC               	addwf	___xxtofl@arg+2,f
  1812  0FA0  3000               	movlw	0
  1813  0FA1  1803               	skipnc
  1814  0FA2  3001               	movlw	1
  1815  0FA3  07FD               	addwf	___xxtofl@arg+3,f
  1816  0FA4                     i1l1976:
  1817  0FA4  3001               	movlw	1
  1818  0FA5                     u282_25:
  1819  0FA5  1003               	clrc
  1820  0FA6  0CFD               	rrf	___xxtofl@arg+3,f
  1821  0FA7  0CFC               	rrf	___xxtofl@arg+2,f
  1822  0FA8  0CFB               	rrf	___xxtofl@arg+1,f
  1823  0FA9  0CFA               	rrf	___xxtofl@arg,f
  1824  0FAA  3EFF               	addlw	-1
  1825  0FAB  1D03               	skipz
  1826  0FAC  2FA5               	goto	u282_25
  1827  0FAD                     i1l639:
